"name","street","city","zip","phone","sys_updated_on","apple_icon","banner_image","banner_text","sys_class_name","contact","coordinates_retrieved_on","country","sys_created_on","sys_created_by","customer","discount","fax_phone","fiscal_year","lat_long_error","latitude","longitude","manufacturer","market_cap","notes","num_employees","parent","primary","profits","publicly_traded","rank_tier","revenue_per_year","state","stock_price","stock_symbol","sys_tags","theme","banner_image_light","sys_updated_by","sys_mod_count","vendor","vendor_manager","vendor_type","website"
"3Com","","","","","2013-06-05 21:18:22","","5daac619df710100a9e78b6c3df26383.iix","","Company","","","","2005-05-24 06:44:46","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
"Acer","333 W. San Carlos St.,Ste. 1500","San Jose","95110","[phone]","2013-06-05 21:17:42","","09c198dbbf4101007a6d257b3f07397e.iix","explore beyond limits","Company","","","USA","2010-05-10 17:10:09","dariusz.maint","false","","[phone]","","","37.328474","-[phone]","true","?0.00","","7,500","","false","?0.00","true","Valued Partner","?0.00","CA","23.60","2353:TW","","","","admin","15","true","Alene Rabeck","Hardware",""
"ACME Africa","","","","","2013-06-06 03:49:34","","","","Company","","","USA","2012-02-19 22:55:24","admin","true","","","","","32.711472","-117.166587","false","?0.00","","","ACME Corporation","false","?0.00","false","","?0.00","","","","","","","admin","3","false","","",""
"ACME Americas","","","","","2013-06-06 03:50:45","","","","Company","","","USA","2012-02-19 23:05:39","admin","true","","","","","","","false","?0.00","","","ACME Corporation","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
"ACME APAC","","","","","2013-06-06 03:50:59","","","","Company","","","Hong Kong","2010-11-25 13:09:49","dariusz.maint","true","","","","","32.711472","-117.166587","false","?0.00","","","ACME Corporation","false","?0.00","false","","?0.00","","","ACME","","","","admin","7","false","","",""
"ACME Australia","","Sydney","","","2013-06-06 03:51:12","","","","Company","","","RPC","2012-02-18 08:09:31","admin","true","","","","","32.711472","-117.166587","false","?0.00","","","ACME APAC","false","?0.00","false","","?0.00","","","ACME","","","","admin","1","false","","",""
"ACME China","","Shanghai","","","2013-06-06 03:51:26","","","","Company","","","RPC","2010-11-25 13:14:54","dariusz.maint","true","","","","","32.711472","-117.166587","false","?0.00","","","ACME APAC","false","?0.00","false","","?0.00","","","ACME","","","","admin","3","false","","",""
"ACME Corporation","","","","","2013-06-06 03:51:36","","","","Company","","","USA","2012-02-19 22:54:09","admin","true","","","","","","","false","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
"ACME Czech Republic","","Prague","","","2013-06-06 03:51:53","","","","Company","","","France","2012-02-18 08:11:41","admin","true","","","","","32.711472","-117.166587","false","?0.00","","","ACME EMEA","false","?0.00","false","","?0.00","","","ACME","","","","admin","1","false","","",""
"ACME EMEA","","","","","2013-06-06 03:52:06","","","","Company","","","UK","2010-11-25 13:08:52","dariusz.maint","true","","","","","32.711472","-117.166587","false","?0.00","","","ACME Corporation","false","?0.00","false","","?0.00","","","ACME","","","","admin","5","false","","",""
"ACME France","","Paris","","","2013-06-06 03:52:17","","","","Company","","","France","2010-11-25 13:12:44","dariusz.maint","true","","","","","32.711472","-117.166587","false","?0.00","","","ACME EMEA","false","?0.00","false","","?0.00","","","ACME","","","","admin","1","false","","",""
"ACME Germany","","Frankfurt","","","2013-06-06 03:52:31","","","","Company","","","Germany","2010-11-25 13:13:26","dariusz.maint","true","","","","","32.711472","-117.166587","false","?0.00","","","ACME EMEA","false","?0.00","false","","?0.00","","","ACME","","","","admin","1","false","","",""
"ACME Italy","","Rome","","","2013-06-06 03:52:42","","","","Company","","","France","2012-02-18 08:12:19","admin","true","","","","","32.711472","-117.166587","false","?0.00","","","ACME EMEA","false","?0.00","false","","?0.00","","","ACME","","","","admin","1","false","","",""
"ACME Japan","","Tokyo","","","2013-06-06 03:53:18","","","","Company","","","Japan","2010-11-25 13:14:16","dariusz.maint","true","","","","","32.711472","-117.166587","false","?0.00","","","ACME APAC","false","?0.00","false","","?0.00","","","ACME","","","","admin","1","false","","",""
"ACME North America","","","","","2013-06-06 03:53:31","","","","Company","","","USA","2012-02-19 22:41:11","admin","true","","","","","","","false","?0.00","","","ACME Americas","false","?0.00","false","","?0.00","","","","","","","admin","5","false","","",""
"ACME South Africa","","South Africa","","","2013-06-06 03:53:42","","","","Company","","","USA","2010-11-25 13:07:41","dariusz.maint","true","","","","","32.711472","-117.166587","false","?0.00","","","ACME EMEA","false","?0.00","false","","?0.00","","","","","","","admin","11","false","","",""
"ACME South America","","","","","2013-06-06 03:54:08","","","","Company","","","USA","2012-02-18 08:07:33","admin","true","","","","","32.711472","-117.166587","false","?0.00","","","ACME Americas","false","?0.00","false","","?0.00","","","ACME","","","","admin","6","false","","",""
"ACME Switzerland","","Geneva","","","2013-06-06 03:53:55","","","","Company","","","France","2012-02-19 23:02:30","admin","true","","","","","32.711472","-117.166587","false","?0.00","","","ACME EMEA","false","?0.00","false","","?0.00","","","ACME","","","","admin","1","false","","",""
"ACME UK","","London","","","2013-06-06 03:52:52","","","","Company","","","France","2012-02-18 08:03:27","admin","true","","","","","32.711472","-117.166587","false","?0.00","","","ACME EMEA","false","?0.00","false","","?0.00","","","ACME","","","","admin","1","false","","",""
"Adagio","","","","","2013-06-06 03:56:02","","85b42755dfb10100a9e78b6c3df263a3.iix","","Company","","","","2005-05-24 06:44:44","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
"Adaptec","","","","","2013-06-05 21:31:41","","7abc4ed9df710100a9e78b6c3df263eb.iix","","Company","","","","2005-05-24 06:44:25","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
"Adobe Systems","345 Park Avenue","San Jose","[phone]","[phone]","2013-05-10 02:00:25","","9c6780b4bf1101007a6d257b3f07399c.iix","","Company","","","","2005-08-15 07:42:25","glide.maint","false","","[phone]","","","37.329407","-[phone]","true","?0.00","","7,459","","false","?0.00","true","Valued Partner","?0.00","CA","47.01","ADBE","","","","admin","12","true","Alissa Mountjoy","Software",""
"Adtran","901 Explorer Boulevard","Huntsville","[phone]","[phone]","2013-06-06 03:59:17","","dd75a755dfb10100a9e78b6c3df26369.iix","","Company","","","U.S","2005-05-24 06:44:46","guest","false","","[phone]","","","34.722647","-86.679324","true","?0.00","","2,045","","false","?0.00","true","Valued Partner","?0.00","AL","21.60","ADTN","","","","admin","8","true","Amos Linnan","Services",""
"Agere","","","","","2013-06-05 21:34:53","","c67dced9df710100a9e78b6c3df2639b.iix","","Company","","","","2005-05-24 06:44:33","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
"Ahead","","","","","2013-06-05 21:45:12","","4ddf061ddf710100a9e78b6c3df2630f.iix","","Company","","","","2005-05-24 06:44:27","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
"Aladdin","","","","","2013-06-05 21:50:44","","7511961ddf710100a9e78b6c3df26361.iix","","Company","","","","2005-05-24 06:44:43","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
"Altiris","350 Ellis Street","Mountain View","94043","[phone]","2013-05-08 23:20:49","","c5399ad0bfd101007a6d257b3f0739de.iix","","Company","","","U.S","2005-05-24 06:44:57","guest","false","","[phone]","","","37.397053","-[phone]","true","?0.00","","5,000","","false","?0.00","false","Strategic Partner","?0.00","CA","","","","","","admin","6","true","","Software",""
"Amazon","1200 12th Ave. South, Ste. 1200","Seattle","[phone]","[phone]","2013-05-07 22:48:47","","0da88d0cbf5101007a6d257b3f073955.iix","and you're done.","Company","","","USA","2012-10-14 17:40:18","admin","false","","[phone]","","","47.59152","-[phone]","true","?0.00","","88,400","","false","?0.00","true","Strategic Partner","?0.00","WA","258.09","AMZN","","","","admin","7","true","","Hardware, Services, Software",""
"America Online","770 Broadway","New York, NY 10003","10003","[phone]","2013-05-08 23:24:37","","b19a1ad0bfd101007a6d257b3f073965.iix","","Company","","","U.S","2005-05-24 06:44:27","guest","false","","[phone]","","2: couldn't find this address! sorry","","","true","?0.00","","5,600","","false","?0.00","true","","?0.00","NY","40.79","AOL","","","","admin","8","true","","Software, Applications","http://www.corp.aol.com"
"Analog Devices","","","","","2013-06-05 21:56:02","","73421a1ddf710100a9e78b6c3df263c2.iix","","Company","","","","2005-05-24 06:44:23","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
"Andrea Electronics","","","","","2013-06-05 21:58:58","","05339a1ddf710100a9e78b6c3df263ba.iix","","Company","","","","2005-05-24 06:44:22","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
"Ann Arbor","","","","","2013-06-05 22:05:08","","6064ded9df710100a9e78b6c3df263c9.iix","","Company","","","","2005-05-24 06:44:47","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
"AOpen","","","","","2013-06-05 22:07:07","","f5d41e1ddf710100a9e78b6c3df26351.iix","","Company","","","USA","2013-05-09 01:53:01","admin","false","","","","","","","false","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","1","false","","",""
"Apache Software Foundation","2000 Post Oak Boulevard, Suite 100","Houston","[phone]","[phone]","2013-05-08 23:30:57","","ea8bded0bfd101007a6d257b3f0739e0.iix","","Company","","","U.S","2005-05-25 02:03:52","glide.maint","false","","[phone]","","","29.746225","-95.461052","true","?0.00","","5,976","","false","?0.00","true","","?0.00","TX","75.25","APA","","","","admin","6","true","","Software",""
"APC","520 8th Ave., 21st Floor","New York","10018","[phone]","2013-05-10 02:03:25","","6a08c8f4bf1101007a6d257b3f07397e.iix","Legendary Reliability","Company","","","U.S","2005-05-24 06:44:46","guest","false","","[phone]","","2: couldn't find this address! sorry","40.753692","-73.992576","true","?0.00","","113,900","","false","?0.00","true","","?0.00","NY","12.28","APCC","","","","admin","12","true","","Hardware",""
"Apple","1 Infinite Loop","Cupertino","95014","[phone]","2013-05-07 22:51:57","","2e39454cbf5101007a6d257b3f0739ba.iix","Think different.","Company","","","","2005-08-15 07:43:44","glide.maint","false","","[phone]","","","37.33055","-122.0297","true","?0.00","","72,800","","false","?0.00","true","Valued Partner","?0.00","CA","453.00","AAPL","","","","admin","12","true","","Hardware, Software",""
"Apttus","","Bangalore","","","2018-08-30 13:44:22","","","","Company","","","USA","2018-08-30 13:44:01","admin","false","","","","","","","false","?0.00","AI based company.","","","false","?0.00","false","","?0.00","","","","","","","admin","1","false","","",""
"Asus","800 Corporate Way","Fremont","94539","[phone]","2013-05-10 02:05:52","","91d84cf4bf1101007a6d257b3f07397f.iix","Inspiring Inovation. Persistent Perfection","Company","","","USA","2012-01-21 01:03:33","admin","false","","[phone]","","","37.499591","-[phone]","true","?0.00","","3,400","","false","?0.00","true","Valued Partner","?0.00","CA","58.00","ASUUY","","","","admin","5","true","","Hardware",""
"AT&T","208 South Akard Street","Dallas","75202","[phone]","2013-05-10 02:09:51","","b7798cf4bf1101007a6d257b3f07396d.iix","Rethink Possible","Company","","","U.S","2005-05-24 06:44:24","guest","false","","[phone]","","","32.779773","-96.799756","true","?0.00","","243,340","","false","?0.00","true","Valued Partner","?0.00","TX","37.34","T","","","","admin","7","true","","Services, Software",""
"Aureal","","","","","2013-06-05 22:10:01","","3ec5125ddf710100a9e78b6c3df26326.iix","","Company","","","","2005-05-24 06:45:02","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
"Autodesk Inc.","111 McInnis Parkway","San Rafael","94903","[phone]","2013-05-07 11:20:22","","0dd1e053bf4101007a6d257b3f073940.iix","","Company","","","USA","2011-01-17 14:45:08","dariusz.szybowski","false","","[phone]","","","38.00541","-[phone]","true","?0.00","","7,300","","false","?0.00","true","","?0.00","CA","39.52","ADSK","","","","admin","6","true","","Software",""
"Avantgo","","","","","2013-06-05 22:12:51","","8146525ddf710100a9e78b6c3df26362.iix","","Company","","","","2005-05-24 06:44:24","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
"Aveo","","","","","2013-06-05 22:15:17","","15b6d6d9df710100a9e78b6c3df26391.iix","","Company","","","","2005-05-24 06:44:56","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
"AWS","","","","","2013-06-05 22:16:39","","6d07dad9df710100a9e78b6c3df26306.iix","","Company","","","","2005-05-24 06:44:27","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
"Backweb","10 Ha'amal Street","Park Afek","48092","972 3 902 4182","2013-05-10 02:11:29","","e7d9ccf4bf1101007a6d257b3f07394b.iix","","Company","","","Israel","2005-05-24 06:44:41","guest","false","","972 3 900 2702","","2: couldn't find this address! sorry","","","true","?0.00","","8","","false","?0.00","true","","?0.00","Rosh Ha'ayin","0.19","BWEBF","","","","admin","6","true","","Services, Software",""
"Bits Per Second","","","","","2013-06-05 22:20:22","","00e7525ddf710100a9e78b6c3df2639c.iix","","Company","","","","2005-05-24 06:44:53","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
"Borland","","","","","2013-06-05 22:21:40","","4b28565ddf710100a9e78b6c3df2639f.iix","","Company","","","","2005-05-24 06:44:23","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
"Bradbury","1200 E.Cole / PO Box 667","Moundridge","67107","[phone]","2013-05-07 11:20:22","","9423641fbf4101007a6d257b3f073975.iix","","Company","","","USA","2005-05-24 06:44:48","guest","false","","[phone]","","","38.203011","-97.516643","true","?0.00","","","","false","?0.00","false","","?0.00","KS","","","","","","admin","5","true","","Software",""
"Broadcom","5300 California Avenue","Irvine","[phone]","[phone]","2013-05-07 11:20:22","","c7636c5fbf4101007a6d257b3f0739ff.iix","","Company","","","USA","2006-04-18 02:25:54","employee","false","","[phone]","","2: couldn't find this address! sorry","33.646162","-117.856076","true","?0.00","","","","false","?0.00","false","","?0.00","CA","36.22","BRCM","","","","admin","6","true","","Applications",""
"Brother","15-1, Naeshiro-cho","Mizuho-ku","467-8561","81 5 2824 2075","2013-05-07 11:20:22","","ebd3609fbf4101007a6d257b3f0739d2.iix","at your side","Company","","","Japan","2010-05-10 17:33:17","dariusz.maint","false","","81 5 2811 6826","","2: couldn't find this address! sorry","","","true","?0.00","","","","false","?0.00","false","Valued Partner","?0.00","Nagoya","22.90","BRTHY","","","","admin","6","true","","Hardware",""
"CA Technologies","One CA Plaza","Islandia","11749","[phone]","2013-05-07 11:20:22","","ca346c5fbf4101007a6d257b3f073906.iix","","Company","","","USA","2005-08-15 07:59:22","glide.maint","false","","[phone]","","2: couldn't find this address! sorry","","","true","?0.00","","13,600","","false","?0.00","false","","?0.00","NY","27.72","CA","","","","admin","11","true","","Services",""
"Canon","30-2, Shimomaruko 3-Chome","Ohta-ku","146-8501","81 3 3758 2111","2013-05-10 02:11:56","","473a0038bf1101007a6d257b3f07394a.iix","Delighting You Always","Company","","","Japan","2005-08-15 07:49:24","glide.maint","false","","81 3 3758 2111","","2: couldn't find this address! sorry","","","true","?0.00","","196,968","","false","?0.00","false","Strategic Partner","?0.00","Tokyo","35.74","CAJ","","","","admin","10","true","","Hardware, Software",""
"Chapura","","","","","2013-06-05 22:23:47","","4ba8125ddf710100a9e78b6c3df26399.iix","","Company","","","","2005-05-24 06:44:54","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
"Cinematronics","","","","","2013-06-05 22:25:18","","d809565ddf710100a9e78b6c3df263e5.iix","","Company","","","","2005-05-24 06:44:22","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
"Cisco","170 West Tasman Drive
","San Jose","[phone]","[phone]","2013-05-10 02:14:27","","eb8a4038bf1101007a6d257b3f073932.iix","","Company","","","U.S","2005-08-15 07:41:51","glide.maint","false","","[phone]","","","37.409052","-[phone]","true","?0.00","","66,639","","false","?0.00","true","Valued Partner","?0.00","CA","20.81","CSCO","","","","admin","7","true","","Hardware",""
"Citrix Systems","851 West Cypress Creek Road
","Fort Lauderdale","33309","[phone]","2013-05-10 02:15:39","","24da0038bf1101007a6d257b3f0739bc.iix","","Company","","","U.S","2005-05-24 06:44:25","guest","false","","[phone]","","","26.203164","-80.155509","true","?0.00","","8,212","","false","?0.00","true","","?0.00","FL","64.0","CTXS","","","","admin","6","true","","Software",""
"Cloudward Inc","1100 Larkspur Landing Circle
","Larkspur","94939","[phone]","2013-05-10 02:28:22","","3ebd4438bf1101007a6d257b3f07396b.iix","","Company","","","USA","2012-11-27 05:14:34","admin","false","","[phone]","","","37.948224","-[phone]","false","?0.00","","57","","false","?0.00","false","","?0.00","CA","0.55","CDWD","","","","admin","8","true","","Hardware",""
"Clubphoto","","","","","2013-06-05 22:28:16","","bfa91a5ddf710100a9e78b6c3df263d7.iix","","Company","","","","2005-05-24 06:44:54","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
"Concentric Network","","","","","2013-06-05 22:29:48","","ad2a9a5ddf710100a9e78b6c3df26308.iix","","Company","","","","2005-05-24 06:45:01","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
