"name","street","city","zip","phone","sys_updated_on","apple_icon","banner_image","banner_text","sys_class_name","contact","coordinates_retrieved_on","country","sys_created_on","sys_created_by","customer","discount","fax_phone","fiscal_year","lat_long_error","latitude","longitude","manufacturer","market_cap","notes","num_employees","parent","primary","profits","publicly_traded","rank_tier","revenue_per_year","state","stock_price","stock_symbol","sys_tags","theme","banner_image_light","sys_updated_by","sys_mod_count","vendor","vendor_manager","vendor_type","website"
"ConeXware","","","","","2013-06-05 22:41:35","","36bc9e5ddf710100a9e78b6c3df263cc.iix","","Company","","","","2005-05-24 06:44:24","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
"CoreLogic, Inc.","40 Pacifica Suite 900
","Santa Ana","[phone]","[phone]","2013-06-06 04:01:21","","20f5e755dfb10100a9e78b6c3df2635c.iix","","Company","","","U.S","2005-05-24 06:44:23","guest","false","","[phone]","","","33.659356","-[phone]","true","?0.00","","4,800","","false","?0.00","false","","?0.00","CA","27.63","CLGX","","","","admin","7","true","","Software",""
"Corsair","46221 Landing Parkway","Fremont","94538","[phone]","2013-05-07 11:20:23","","efaf50f7bf8101007a6d257b3f07394b.iix","","Company","","","USA","2012-01-21 04:01:39","admin","false","","[phone]","","","37.487594","-[phone]","true","?0.00","","300","","false","?0.00","false","","?0.00","CA","","","","","","admin","6","true","","Hardware",""
"Creative Labs","701 Market Street","St. Augustine","32095","[phone]","2013-05-07 11:20:23","","8a9164f7bf8101007a6d257b3f073979.iix","","Company","","","USA","2005-05-24 06:44:22","guest","false","","[phone]","","2: couldn't find this address! sorry","","","true","?0.00","","12","","false","?0.00","false","","?0.00","FL","0.55","CLCN","","","","admin","8","true","","Software",""
"Cyberlink","4800 Great America Pkwy, Ste. 515","Santa Clara","95054","[phone]","2013-06-06 04:03:03","","d1762b55dfb10100a9e78b6c3df263ce.iix","","Company","","","USA","2005-05-24 06:44:44","guest","false","","[phone]","","","37.39623","-[phone]","true","?0.00","","700","","false","?0.00","false","","?0.00","CA","98.50","5203.TW","","","","admin","8","true","","Software",""
"Cyberpower","5175 Commerce Dr.","Baldwin Park","91706","[phone]","2013-06-06 04:05:26","","4fd66b55dfb10100a9e78b6c3df26398.iix","","Company","","","USA","2012-01-21 01:52:26","admin","false","","[phone]","","","34.104552","-[phone]","true","?0.00","","113","","false","?0.00","false","","?0.00","CA","59.10","3617.TW","","","","admin","7","true","","Hardware",""
"CyberRAIDª","","","","","2013-06-05 22:45:07","","e68d129ddf710100a9e78b6c3df2637f.iix","","Company","","","USA","2013-05-07 11:20:23","admin","false","","","","","","","false","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","1","false","","Hardware",""
"CyberRAID™","","","","","2013-06-05 22:45:42","","4fad129ddf710100a9e78b6c3df263c4.iix","","Company","","","","2005-05-25 02:56:31","glide.maint","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","3","true","","",""
"Dell Inc.","2300 Greenlawn Blvd","Round Rock","78664","[phone]","2013-05-10 00:53:32","","2d0877a4bf1101007a6d257b3f07398f.iix","","Company","","","USA","2005-08-15 07:41:28","glide.maint","false","","[phone]","","2: couldn't find this address! sorry","30.485884","-97.662168","true","?0.00","","111,300","","false","?0.00","false","Valued Partner","?0.00","TX","13.29","DELL","","","","admin","11","true","","Hardware, Software",""
"Design Science","","","","","2013-06-05 22:49:22","","e48e5e5ddf710100a9e78b6c3df263ff.iix","","Company","","","","2005-05-24 06:44:26","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
"Disney","","","","","2013-06-05 22:54:11","","1f9f169ddf710100a9e78b6c3df263bc.iix","","Company","","","","2005-05-24 06:44:34","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","4","true","","Software",""
"Dynex","7601 Penn Avenue South","Richfield","[phone]","[phone]","2013-05-07 11:20:23","","92e9e43bbf8101007a6d257b3f07397b.iix","","Company","","","USA","2012-01-21 04:22:12","admin","false","","[phone]","","","44.865364","-93.308624","true","?0.00","","17","","false","?0.00","false","","?0.00","MN","10.79","DX","","","","admin","5","true","","Hardware",""
"Eatsleepmusic.Com","301 Moodie Dr.  Suite 306","Nepean","K2H 9C4","[phone]","2013-05-07 11:20:23","","749ce8f7bf8101007a6d257b3f073907.iix","","Company","","","Canada","2005-05-24 06:44:59","guest","false","","[phone]","","2: couldn't find this address! sorry","","","true","?0.00","","21","","false","?0.00","false","","?0.00","ON","","","","","","admin","7","true","","Software, Services",""
"eFax.com","","","","","2013-06-05 23:00:46","","0821e69ddf710100a9e78b6c3df26390.iix","","Company","","","","2005-05-24 06:44:26","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
"eHelp","","","","","2013-06-05 23:08:39","","23e2e25ddf710100a9e78b6c3df263a7.iix","","Company","","","","2005-05-24 06:44:35","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
"EMC","176 South Street","Hopkinton ","01748","[phone]","2013-05-10 00:52:06","","3ba737a4bf1101007a6d257b3f073974.iix","where information lives","Company","","","USA","2006-07-12 04:28:12","glide.maint","false","","[phone]","","","42.19823","-71.54199","true","?0.00","","60,000","","false","?0.00","true","Valued Partner","?0.00","MA","23.34","EMC","","","","admin","7","true","","Hardware","www.emc.com"
"Erik Deppe","","","","","2013-06-05 23:12:15","","e8c32e9ddf710100a9e78b6c3df2638e.iix","","Company","","","","2005-05-24 06:44:42","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
"Executive Software","","","","","2013-06-05 23:17:57","","7b05aa5ddf710100a9e78b6c3df26320.iix","","Company","","","","2005-05-24 06:44:29","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
"Freedom Scientific","","","","","2013-06-05 23:21:27","","4bd522dddf710100a9e78b6c3df263a5.iix","","Company","","","","2005-05-24 06:44:35","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
"Fujitsu","1-5-2 Higashi-Shimbashi","","105-7123","81 3 6252 2220","2013-05-10 00:47:32","","f8f6f3a4bf1101007a6d257b3f07393b.iix","shaping tomorrow with you","Company","","","Japan","2005-08-15 07:46:51","glide.maint","false","","81 3 6252 2221","","2: couldn't find this address! sorry","","","true","?0.00","","","","false","?0.00","false","","?0.00","Tokyo","301.7","FUJ.L","","","","admin","7","true","","Hardware","www.fujjitsu.com"
"Gateway","7565 Irvine Center Drive","Irvine","92618","[phone]","2013-05-10 00:47:11","","c896b3a4bf1101007a6d257b3f073949.iix","","Company","","","USA","2005-08-15 07:44:54","glide.maint","false","","[phone]","","","33.663042","-[phone]","true","?0.00","","10,432","","false","?0.00","true","Valued Partner","?0.00","CA","28.15","GTECX","","","","admin","7","true","","Hardware","www.gateway.com"
"GenuineIntel","","","","","2013-06-05 23:23:26","","1dc6a2dddf710100a9e78b6c3df263ad.iix","","Company","","","","2005-05-24 06:44:19","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
"Google","1600 Amphitheatre Parkway","Mountain View","CA","[phone]","2013-05-10 00:45:35","","693673a4bf1101007a6d257b3f07396a.iix","","Company","","","USA","2005-09-22 03:24:10","system","false","","","","2: couldn't find this address! sorry","","","true","?0.00","","53,891","","false","?0.00","false","Valued Partner","?0.00","94043","861.55","Goog","","","","admin","6","true","","Applications, Software","www.google.com"
"Hewlett-Packard","3000 Hanover Street","Palo Alto","CA","[phone]","2013-05-07 11:20:23","","df1bc17fbf8101007a6d257b3f0739f7.iix","","Company","","","","2005-08-15 07:41:15","glide.maint","false","","[phone]","","2: couldn't find this address! sorry","","","true","?0.00","","331,800","","false","?0.00","true","Valued Partner","?0.00","94304","","HPQ","","","","admin","9","true","","Hardware, Software","www.hp.com"
"IBM","1133 Westchester Avenue","White Plains","10604","1-800-IBM-4YOU","2013-05-10 00:44:13","","01e533a4bf1101007a6d257b3f0739a7.iix","","Company","","","USA","2005-08-15 07:41:22","glide.maint","false","","[phone]","","2: couldn't find this address! sorry","","","true","?0.00","","442,255","","false","?0.00","false","Valued Partner","?0.00","New York","200.78","IBM","","","","admin","11","true","","Software, Hardware","www.ibm.com"
"iBUYPOWER","529 N. Baldwin Park Blvd","City of Industry","91746","[phone]","2013-05-10 00:42:55","","d595ff64bf1101007a6d257b3f0739fd.iix","","Company","","","USA","2012-01-21 01:41:04","admin","false","","[phone]","","","34.056669","-[phone]","true","?0.00","","43","","false","?0.00","false","","?0.00","CA","","","","","","admin","5","true","","Hardware","www.ibuypower.com"
"In Focus Systems","13190 SW 68th Parkway, Suite 200","Portland","[phone]","[phone]","2013-05-10 00:39:13","","1fb47f64bf1101007a6d257b3f0739cc.iix","","Company","","","USA","2005-05-24 06:44:22","guest","false","","","","","45.424708","-122.747146","true","?0.00","","100","","false","?0.00","false","","?0.00","OR","","","","","","admin","6","true","","Software",""
"Information Research","","","","","2012-10-14 17:29:41","","","","Company","","","","2005-05-24 06:44:22","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","1","false","","",""
"Insight Development","","","","","2012-10-14 17:29:41","","","","Company","","","","2005-05-24 06:44:23","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","1","false","","",""
"InstallShield Software","1000 E Woodfield Road, Suite 400","Schaumburg","60173","[phone]","2013-05-10 00:37:38","","1f543364bf1101007a6d257b3f0739d3.iix","","Company","","","USA","2005-09-22 03:23:58","system","false","","","","","","","true","?0.00","","1,123","","false","?0.00","false","","?0.00","IL","","","","","","admin","4","true","","Software","www.installshield.com"
"Intel","2200 Mission College Boulevard","Santa Clara","[phone]","[phone]","2013-05-10 00:36:07","","11043f64bf1101007a6d257b3f07399a.iix","","Company","","","USA","2005-09-22 03:23:37","system","false","","[phone]","","","37.388083","-[phone]","true","?0.00","","105,000","","false","?0.00","true","Valued Partner","?0.00","CA","23.9","INTC","","","","admin","5","true","","Software, Hardware","www.intel.com"
"Intel Corporation","","","","","2013-06-05 23:33:49","","54b8a6dddf710100a9e78b6c3df26397.iix","","Company","","","USA","2013-05-09 01:53:43","admin","false","","","","","","","false","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","1","false","","",""
"InterVideo","","","","","2013-06-05 23:35:35","","0619ee9ddf710100a9e78b6c3df26341.iix","","Company","","","","2005-05-24 06:44:33","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
"Intuit","2700 Coast Avenue","Mountain View","94043","[phone]","2013-05-10 00:35:09","","2fc3bb24bf1101007a6d257b3f073992.iix","","Company","","","USA","2005-09-22 03:24:53","system","false","","[phone]","","","37.430273","-[phone]","true","?0.00","","8,500","","false","?0.00","true","Valued Partner","?0.00","CA","60.75","INTU","","","","admin","5","true","","Software",""
"Ipswitch","","","","","2013-06-05 23:40:26","","884a6adddf710100a9e78b6c3df263db.iix","","Company","","","","2005-05-24 06:45:02","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
"Irfan Skiljan","","","","","2013-06-05 23:43:53","","23faeadddf710100a9e78b6c3df26353.iix","","Company","","","","2005-05-24 06:45:00","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
"Iris","3452 Clairemont Blvd","San Diego, CA 92117","92117","[phone]","2013-05-10 00:31:37","","4403f364bf1101007a6d257b3f0739e4.iix","","Company","","","USA","2012-01-21 02:39:40","admin","false","","[phone]","","2: couldn't find this address! sorry","","","true","?0.00","","50","","false","?0.00","false","","?0.00","CA","","","","","","admin","5","true","","Hardware","www.irisservers.com"
"Jasc","","","","","2013-06-05 23:51:03","","37cce6dddf710100a9e78b6c3df26311.iix","","Company","","","","2005-05-24 06:44:36","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
"Jordan Russell","","","","","2013-06-05 23:46:28","","5d9b2edddf710100a9e78b6c3df26391.iix","","Company","","","","2005-05-24 06:44:24","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
"Kodak","343 State Street","Rochester","14650","[phone]","2013-05-10 00:27:27","","f6027b64bf1101007a6d257b3f07399c.iix","","Company","","","USA","2005-05-24 06:44:25","guest","false","","[phone]","","","43.161052","-77.619182","true","?0.00","","13,000","","false","?0.00","true","Strategic Partner","?0.00","NY","0.16","EKDKQ","","","","admin","6","true","","Software","www.kodak.com"
"LavaSoft","","","","","2013-06-05 23:55:15","","f99da211dfb10100a9e78b6c3df2635b.iix","","Company","","","","2005-05-24 06:44:27","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
"Learn2.Com","","","","","2013-06-05 23:57:36","","782e2611dfb10100a9e78b6c3df26301.iix","","Company","","","","2005-05-24 06:44:23","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
"Lenovo","1009 Think Place","Morrisville","27560","[phone]","2013-05-10 00:25:11","","f3813b64bf1101007a6d257b3f0739d0.iix","","Company","","","USA","2006-04-18 04:18:30","admin","false","","[phone]","","2: couldn't find this address! sorry","","","true","?0.00","","27,000","","false","?0.00","true","Valued Partner","?0.00","NC","17.87","LNVGY","","","","admin","4","true","","Hardware","www.lenovo.com"
"Lexmark","One Lexmark Centre Drive","Lexington","40550","[phone]","2013-05-10 00:07:12","","dd7da364bf1101007a6d257b3f073967.iix","","Company","","","USA","2012-01-21 04:17:11","admin","false","","[phone]","","2: couldn't find this address! sorry","","","true","?0.00","","12,200","","false","?0.00","false","Valued Partner","?0.00","KY","30.97","LXK","","","","admin","5","true","","Hardware","www.lexmark.com"
"Linksys","170 West Tasman Drive","San Jose","95134-1706","","2013-05-10 00:05:58","","f71da364bf1101007a6d257b3f0739d9.iix","","Company","","","USA","2005-09-22 03:24:45","system","false","","","","","37.409052","-121.950785","true","?0.00","","700","","false","?0.00","false","Strategic Partner","?0.00","CA","","","","","","admin","5","true","","Hardware","www.linksys.com"
"Logitech","2-4, Rue du Sablon","Morges","1110","41 21 863 51 11","2013-05-10 00:04:37","","a8dca364bf1101007a6d257b3f07392c.iix","","Company","","","Switzerland","2005-09-22 03:24:06","system","false","","41 21 863 51 11","","2: couldn't find this address! sorry","","","true","?0.00","","11,000","","false","?0.00","true","","?0.00","","6.56","LOGI","","","","admin","5","true","","Software, Hardware","www.logitech.com"
"Lucasarts Entertainment","500 South Buena Vista Street","Burbank","91521","[phone]","2013-05-10 00:03:27","","778ca724bf1101007a6d257b3f073988.iix","","Company","","","","2005-05-24 06:44:23","guest","false","","[phone]","","","34.154479","-[phone]","true","?0.00","","10","","false","?0.00","false","","?0.00","CA","","","","","","admin","6","true","","Software","www.lucasarts.com"
"Macromedia","345 Park Avenue","San Jose","[phone]","[phone]","2013-05-09 23:59:49","","e2bb2364bf1101007a6d257b3f07395d.iix","","Company","","","","2005-05-24 06:44:22","guest","false","","[phone]","","","37.329407","-[phone]","true","?0.00","","1,445","","false","?0.00","true","","?0.00","CA","34.13","MACR","","","","admin","6","true","","Software","www.macromedia.com"
"Maxtor","38/39 Fitzwilliam Square","Dublin","2","353 1 234 3136","2013-05-09 23:56:41","","3ffaef24bf1101007a6d257b3f07395e.iix","","Company","","","Ireland","2005-08-15 07:45:14","glide.maint","false","","353 1 234 3136","","2: couldn't find this address! sorry","","","true","?0.00","","5,790","","false","?0.00","true","Strategic Partner","?0.00","","82.21","MAXS","","","","admin","6","true","","Hardware","www.maxstor.com"
"MicroCom","","","","","2013-06-06 00:05:08","","ebdfe611dfb10100a9e78b6c3df263a9.iix","","Company","","","","2005-05-24 06:44:24","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
"Microsoft","One Microsoft Way","Redmond","98052","[phone]","2013-05-09 23:55:08","","fdaaaf24bf1101007a6d257b3f0739ab.iix","","Company","","","USA","2009-11-20 03:54:04","kenny.gabel","false","","[phone]","","2: couldn't find this address! sorry","","","true","?0.00","","94,000","","false","?0.00","false","Valued Partner","?0.00","WA","33.8","MSFT","","","","admin","6","true","","Software","www.microsoft.com"
"Microtek","","","","","2013-06-06 00:08:21","","01b07a11dfb10100a9e78b6c3df26342.iix","","Company","","","","2005-05-24 06:45:02","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
"Mindmaker","","","","","2013-06-06 00:20:52","","2173f211dfb10100a9e78b6c3df2632f.iix","","Company","","","","2005-05-24 06:44:57","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
"Motive Communications","","","","","2013-06-06 00:23:08","","62f3fe11dfb10100a9e78b6c3df26363.iix","","Company","","","","2005-05-24 06:44:28","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
"Mozilla","650 Castro Street, Suite 300","Mountain View","94041-2021","","2013-05-09 23:53:30","","a54a6f24bf1101007a6d257b3f073995.iix","","Company","","","","2005-05-24 06:44:45","guest","false","","","","","37.388012","-122.08275","true","?0.00","","600","","false","?0.00","false","Valued Partner","?0.00","CA","","","","","","admin","6","true","","Software","www.mozilla.com"
"MyFamily com","","","","","2013-06-06 00:26:13","","efa43251dfb10100a9e78b6c3df263d3.iix","","Company","","","","2005-05-24 06:44:26","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
"N/A","6922 Hollywood Blvd., 4th floor","Los Angeles, CA 90028","","1 [phone]","2013-05-07 05:14:48","","","","Company","","","","2005-05-24 06:44:19","guest","false","","","","2: couldn't find this address! sorry","","","true","?4,089,896,616,851.5632","","12","","false","?0.00","false","","?1,839,742,990,739.8918","","23.29","EMC","","","","admin","50","false","","","www.eatsleepmusic.com"
"National Semiconductor","","","","","2013-06-06 00:42:31","","7268f651dfb10100a9e78b6c3df26366.iix","","Company","","","","2005-05-24 06:44:57","guest","false","","","","","","","true","?0.00","","","","false","?0.00","false","","?0.00","","","","","","","admin","2","false","","",""
